strain	Isotype	iso_group	old_strain_count	new_strain_count
AB1	AB1	1	1	1
AB2	CB4858	2	4	5
AB3	CB4858	2	4	5
AB4	CB4858	2	4	5
BRC20067	BRC20067	3	1	2
CB4852	CB4852	6	1	1
CB4854	CB4854	7	1	1
CB4856	CB4856	8	1	1
CB4932	CB4932	9	1	1
CX11254	CX11254	10	1	1
CX11262	CX11262	11	1	1
CX11264	CX11264	12	1	1
CX11271	CX11271	13	1	1
CX11276	CX11276	14	1	1
CX11285	CX11285	15	1	1
CX11292	CX11292	16	1	1
CX11307	CX11307	17	1	1
CX11314	CX11314	18	1	1
CX11315	CX11315	19	1	1
DL200	DL200	20	1	1
DL226	DL226	21	1	1
DL238	DL238	22	1	1
ECA243	CB4851	25	1	1
ECA245	CB4853	26	2	2
ECA246	CB4853	26	2	2
ECA248	CB4855	27	1	1
ECA249	CB4857	28	2	2
ECA250	CB4857	28	2	2
ECA251	CB4858	2	4	5
ECA252	ECA252	29	1	2
ECA253	N2	30	3	3
ECA254	N2	30	3	3
ECA259	PB306	31	1	1
ECA36	ECA36	33	1	1
ED3005	ED3005	36	2	2
ED3011	ED3011	37	1	1
ED3012	ED3012	38	1	1
ED3017	ED3017	39	1	1
ED3021	ED3005	36	2	2
ED3040	ED3040	40	1	1
ED3042	ED3048	41	2	2
ED3046	ED3046	42	1	1
ED3048	ED3048	41	2	2
ED3049	ED3049	43	1	1
ED3052	ED3052	44	1	1
ED3057	ED3073	45	3	3
ED3072	ED3073	45	3	3
ED3073	ED3073	45	3	3
ED3077	ED3077	46	1	1
EG4347	EG4347	47	1	1
EG4348	EG4349	48	2	2
EG4349	EG4349	48	2	2
EG4724	EG4724	49	1	1
EG4725	EG4725	50	1	1
EG4946	EG4946	51	1	1
GXW1	GXW1	52	1	1
JT11398	JT11398	53	1	1
JU1088	JU1088	54	1	1
JU1172	JU1172	55	1	1
JU1200	JU1200	56	1	2
JU1212	JU1212	57	1	1
JU1213	JU1213	58	2	5
JU1242	JU1242	59	1	1
JU1246	JU1246	60	1	1
JU1395	JU1395	61	1	1
JU1400	JU1400	62	1	1
JU1401	JU1409	63	2	2
JU1409	JU1409	63	2	2
JU1440	JU1440	64	1	1
JU1491	JU1491	65	1	1
JU1516	JU1581	66	2	3
JU1530	JU1530	67	1	1
JU1568	JU1568	68	1	1
JU1580	JU1580	69	2	7
JU1580	JU1580	77	2	8
JU1581	JU1581	66	2	3
JU1586	JU1586	70	1	1
JU1652	JU1652	71	1	1
JU1896	JU1896	76	1	1
JU2001	JU2001	80	1	1
JU2007	JU2007	81	1	1
JU2316	JU2316	90	1	1
JU2464	JU2464	92	3	3
JU2466	JU2466	93	1	1
JU2467	JU2464	92	3	3
JU2468	JU2464	92	3	3
JU2513	JU2513	95	1	1
JU2519	JU2519	96	1	1
JU2522	JU2522	97	1	1
JU2526	JU2526	98	1	1
JU258	JU258	107	1	1
JU263	JU310	116	3	3
JU300	JU310	116	3	3
JU310	JU310	116	3	3
JU311	JU311	130	4	5
JU312	JU311	130	4	5
JU315	JU311	130	4	5
JU319	JU311	130	4	5
JU322	JU323	131	2	2
JU323	JU323	131	2	2
JU346	JU346	132	1	2
JU360	JU360	133	2	2
JU361	JU367	134	2	2
JU363	JU360	133	2	2
JU367	JU367	134	2	2
JU393	JU393	135	1	1
JU394	JU394	136	2	2
JU397	JU397	137	1	1
JU400	JU394	136	2	2
JU406	JU406	138	1	1
JU440	JU440	139	1	1
JU533	JU1213	58	2	5
JU561	JU561	140	1	1
JU642	JU642	141	1	1
JU751	JU751	142	1	1
JU774	JU774	143	1	1
JU775	JU775	144	1	1
JU778	JU778	145	1	1
JU782	JU782	146	1	1
JU792	JU792	147	1	1
JU830	JU830	148	1	1
JU847	JU847	149	1	1
KR314	KR314	150	1	1
LKC34	LKC34	151	1	1
LSJ1	LSJ1	152	1	1
MY1	MY1	153	1	1
MY10	MY10	154	1	1
MY16	MY16	155	1	1
MY18	MY18	156	2	2
MY2	MY23	4	2	3
MY23	MY23	4	2	3
MY6	MY18	156	2	2
N2	N2	30	3	3
NIC1	NIC1	174	1	1
NIC166	NIC166	177	1	1
NIC195	NIC195	178	4	4
NIC196	NIC195	178	4	4
NIC197	NIC195	178	4	4
NIC198	NIC195	178	4	4
NIC199	NIC199	179	2	2
NIC2	NIC2	180	1	1
NIC200	NIC199	179	2	2
NIC207	NIC207	181	1	1
NIC231	NIC231	182	2	2
NIC232	NIC231	182	2	2
NIC236	NIC236	183	2	2
NIC237	NIC236	183	2	2
NIC242	NIC242	184	1	1
NIC251	NIC251	185	1	1
NIC252	NIC252	186	1	1
NIC255	NIC255	187	1	1
NIC256	NIC256	188	2	2
NIC258	NIC258	189	1	1
NIC259	NIC259	190	1	1
NIC260	NIC260	191	1	1
NIC261	NIC261	192	1	1
NIC262	NIC262	193	1	1
NIC263	NIC256	188	2	2
NIC265	NIC265	194	1	1
NIC266	NIC266	195	1	1
NIC267	NIC267	196	2	2
NIC268	NIC268	197	1	1
NIC269	NIC269	198	1	1
NIC270	NIC267	196	2	2
NIC271	NIC271	199	1	1
NIC272	NIC272	200	2	2
NIC273	NIC272	200	2	2
NIC274	NIC274	201	1	1
NIC275	NIC275	202	1	1
NIC276	NIC276	203	1	1
NIC277	NIC277	204	1	1
NIC3	NIC3	205	2	2
NIC4	NIC3	205	2	2
PB303	PB303	217	1	1
PS2025	PS2025	218	1	1
PX174	RC301	159	2	14
PX179	PX179	219	1	1
QG2075	QG2075	220	1	1
QG536	QG536	221	3	3
QG537	QG536	221	3	3
QG538	QG536	221	3	3
QG556	QG556	222	2	2
QG557	QG557	223	1	1
QG558	QG556	222	2	2
QW947	QW947	224	1	1
QX1211	QX1211	225	3	3
QX1212	QX1212	226	3	3
QX1213	QX1212	226	3	3
QX1214	QX1212	226	3	3
QX1215	QX1211	225	3	3
QX1216	QX1211	225	3	3
QX1233	QX1233	227	1	1
QX1791	QX1791	228	1	1
QX1792	QX1792	229	1	1
QX1793	QX1793	230	1	1
QX1794	QX1794	231	1	1
RC301	RC301	159	2	14
WN2001	WN2001	232	11	11
WN2002	WN2002	233	1	1
WN2010	WN2001	232	11	11
WN2011	WN2001	232	11	11
WN2013	WN2001	232	11	11
WN2014	WN2001	232	11	11
WN2016	WN2001	232	11	11
WN2017	WN2001	232	11	11
WN2018	WN2001	232	11	11
WN2019	WN2001	232	11	11
WN2020	WN2001	232	11	11
WN2021	WN2001	232	11	11
JU1960	NA	2	265	5
BRC20113	NA	3	265	2
BRC20231	NA	4	265	3
BRC20263	NA	5	265	1
ECA189	NA	23	265	4
ECA190	NA	23	265	4
ECA192	NA	23	265	4
ECA193	NA	23	265	4
ECA191	NA	24	265	1
ECA339	NA	29	265	2
ECA349	NA	32	265	1
ECA363	NA	34	265	1
ECA372	NA	35	265	1
JU2860	NA	56	265	2
JU1656	NA	58	265	5
JU1762	NA	58	265	5
JU1770	NA	58	265	5
JU1807	NA	66	265	3
JU1920	NA	69	265	7
JU1922	NA	69	265	7
JU1929	NA	69	265	7
JU2139	NA	69	265	7
JU2604	NA	69	265	7
JU2605	NA	69	265	7
JU1666	NA	72	265	1
JU1792	NA	73	265	1
JU1793	NA	74	265	7
JU1920	NA	74	265	7
JU1922	NA	74	265	7
JU1929	NA	74	265	7
JU2139	NA	74	265	7
JU2604	NA	74	265	7
JU2605	NA	74	265	7
JU1808	NA	75	265	1
JU1793	NA	77	265	8
JU1920	NA	77	265	8
JU1922	NA	77	265	8
JU1929	NA	77	265	8
JU2139	NA	77	265	8
JU2604	NA	77	265	8
JU2605	NA	77	265	8
JU1924	NA	78	265	3
JU2151	NA	78	265	3
JU2600	NA	78	265	3
JU1934	NA	79	265	1
JU2016	NA	82	265	1
JU2017	NA	83	265	1
JU2106	NA	84	265	1
JU2131	NA	85	265	1
JU2141	NA	86	265	1
JU2234	NA	87	265	1
JU2250	NA	88	265	1
JU2257	NA	89	265	2
JU2287	NA	89	265	2
JU2460	NA	91	265	2
JU2527	NA	91	265	2
JU2478	NA	94	265	1
JU2534	NA	99	265	1
JU2565	NA	100	265	1
JU2566	NA	101	265	1
JU2570	NA	102	265	1
JU2572	NA	103	265	1
JU2575	NA	104	265	1
JU2576	NA	105	265	1
JU2578	NA	106	265	1
JU2581	NA	108	265	1
JU2586	NA	109	265	1
JU2587	NA	110	265	1
JU2592	NA	111	265	1
JU2593	NA	112	265	1
JU2610	NA	113	265	1
JU2611	NA	114	265	19
MY2142	NA	114	265	19
MY2144	NA	114	265	19
MY2198	NA	114	265	19
MY2208	NA	114	265	19
MY2224	NA	114	265	19
MY2239	NA	114	265	19
MY2282	NA	114	265	19
MY2294	NA	114	265	19
MY2338	NA	114	265	19
MY2434	NA	114	265	19
MY2443	NA	114	265	19
MY2491	NA	114	265	19
MY2573	NA	114	265	19
MY559	NA	114	265	19
MY579	NA	114	265	19
MY710	NA	114	265	19
MY804	NA	114	265	19
MY934	NA	114	265	19
JU2619	NA	115	265	1
JU2800	NA	117	265	2
JU2802	NA	117	265	2
JU2811	NA	118	265	1
JU2825	NA	119	265	1
JU2828	NA	120	265	3
JU2829	NA	120	265	3
JU2830	NA	120	265	3
JU2838	NA	121	265	1
JU2841	NA	122	265	1
JU2853	NA	123	265	1
JU2862	NA	124	265	1
JU2866	NA	125	265	1
JU2878	NA	126	265	1
JU2879	NA	127	265	1
JU2906	NA	128	265	1
JU2907	NA	129	265	2
JU2908	NA	129	265	2
MY2481	NA	130	265	5
JU345	NA	132	265	2
MY2001	NA	157	265	26
MY2004	NA	157	265	26
MY2011	NA	157	265	26
MY2014	NA	157	265	26
MY2050	NA	157	265	26
MY2051	NA	157	265	26
MY2054	NA	157	265	26
MY2121	NA	157	265	26
MY2137	NA	157	265	26
MY2199	NA	157	265	26
MY2288	NA	157	265	26
MY2339	NA	157	265	26
MY2453	NA	157	265	26
MY2502	NA	157	265	26
MY2541	NA	157	265	26
MY2579	NA	157	265	26
MY2622	NA	157	265	26
MY524	NA	157	265	26
MY561	NA	157	265	26
MY564	NA	157	265	26
MY570	NA	157	265	26
MY713	NA	157	265	26
MY792	NA	157	265	26
MY819	NA	157	265	26
MY864	NA	157	265	26
MY965	NA	157	265	26
MY2001	NA	158	265	27
MY2004	NA	158	265	27
MY2011	NA	158	265	27
MY2014	NA	158	265	27
MY2050	NA	158	265	27
MY2051	NA	158	265	27
MY2054	NA	158	265	27
MY2121	NA	158	265	27
MY2137	NA	158	265	27
MY2199	NA	158	265	27
MY2288	NA	158	265	27
MY2339	NA	158	265	27
MY2453	NA	158	265	27
MY2502	NA	158	265	27
MY2541	NA	158	265	27
MY2579	NA	158	265	27
MY2622	NA	158	265	27
MY508	NA	158	265	27
MY524	NA	158	265	27
MY561	NA	158	265	27
MY564	NA	158	265	27
MY570	NA	158	265	27
MY713	NA	158	265	27
MY792	NA	158	265	27
MY819	NA	158	265	27
MY864	NA	158	265	27
MY965	NA	158	265	27
MY2022	NA	159	265	14
MY2024	NA	159	265	14
MY2078	NA	159	265	14
MY2291	NA	159	265	14
MY2630	NA	159	265	14
MY2636	NA	159	265	14
MY2640	NA	159	265	14
MY2681	NA	159	265	14
MY2684	NA	159	265	14
MY2691	NA	159	265	14
MY684	NA	159	265	14
MY882	NA	159	265	14
MY2042	NA	160	265	13
MY2097	NA	160	265	13
MY2138	NA	160	265	13
MY2347	NA	160	265	13
MY2373	NA	160	265	13
MY2406	NA	160	265	13
MY2479	NA	160	265	13
MY2688	NA	160	265	13
MY589	NA	160	265	13
MY741	NA	160	265	13
MY887	NA	160	265	13
MY920	NA	160	265	13
MY990	NA	160	265	13
MY2099	NA	161	265	4
MY538	NA	161	265	4
MY673	NA	161	265	4
MY795	NA	161	265	4
MY2109	NA	162	265	3
MY2692	NA	162	265	3
MY2741	NA	162	265	3
MY2143	NA	163	265	2
MY2147	NA	163	265	2
MY2212	NA	164	265	1
MY2344	NA	165	265	6
MY2532	NA	165	265	6
MY2535	NA	165	265	6
MY881	NA	165	265	6
NIC508	NA	165	265	6
NIC512	NA	165	265	6
MY2530	NA	166	265	1
MY2585	NA	167	265	2
MY2623	NA	167	265	2
MY2635	NA	168	265	5
MY2679	NA	168	265	5
MY2689	NA	168	265	5
MY2713	NA	168	265	5
MY803	NA	168	265	5
MY2685	NA	169	265	3
MY2693	NA	169	265	3
MY2719	NA	169	265	3
MY2004	NA	170	265	23
MY2011	NA	170	265	23
MY2014	NA	170	265	23
MY2050	NA	170	265	23
MY2054	NA	170	265	23
MY2121	NA	170	265	23
MY2137	NA	170	265	23
MY2199	NA	170	265	23
MY2339	NA	170	265	23
MY2453	NA	170	265	23
MY2502	NA	170	265	23
MY2541	NA	170	265	23
MY2579	NA	170	265	23
MY508	NA	170	265	23
MY524	NA	170	265	23
MY561	NA	170	265	23
MY564	NA	170	265	23
MY570	NA	170	265	23
MY713	NA	170	265	23
MY792	NA	170	265	23
MY819	NA	170	265	23
MY864	NA	170	265	23
MY965	NA	170	265	23
MY518	NA	171	265	1
MY679	NA	172	265	2
MY991	NA	172	265	2
MY772	NA	173	265	1
NIC1049	NA	175	265	1
NIC1107	NA	176	265	1
NIC501	NA	206	265	1
NIC511	NA	207	265	1
NIC513	NA	208	265	1
NIC514	NA	209	265	1
NIC515	NA	210	265	1
NIC521	NA	211	265	2
NIC527	NA	211	265	2
NIC522	NA	212	265	1
NIC523	NA	213	265	1
NIC526	NA	214	265	1
NIC528	NA	215	265	1
NIC529	NA	216	265	1
WN2033	NA	234	265	3
WN2035	NA	234	265	3
WN2039	NA	234	265	3
WN2050	NA	235	265	2
WN2056	NA	235	265	2
XZ1513	NA	236	265	1
XZ1514	NA	237	265	1
XZ1515	NA	238	265	1
XZ1516	NA	239	265	1
