strain	latitude	longitude	isolation	date_isolated	comment	isolated_by	city	state_province	country	location_raw
AB1	-34.93	138.59	NA	1983-01-01	NA	Donald L Riddle	#ERROR!	#ERROR!	#ERROR!	Adelaide, Australia
AB4	-34.93	138.59	NA	1983-01-01	NA	Donald L Riddle	#ERROR!	#ERROR!	#ERROR!	Adelaide, Australia
BRC20067	24.072954	121.169736	unknown orangish-yellowish colored fruit	2012-01-13	NA	NA	#ERROR!	#ERROR!	#ERROR!	near Hehuanshan and W LIng in China
BRC20113	24.124167	121.283056	fruit	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Nantou, Taiwan
BRC20231	23.541517	120.908112	flower (on tree, rotting)	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Nantou, Taiwan
BRC20263	-33.86748611	151.2069889	NA	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Sydney, Australia
CB4852	NA	NA	NA	NA	isolated pre-1966	NA	#ERROR!	#ERROR!	#ERROR!	Unknown
CB4854	34.189	-118.131	vegetable garden	1974-05-01	NA	Charles D. Johnson	#ERROR!	#ERROR!	#ERROR!	Altadena, USA
CB4856	21.33	-157.86	pineapple field	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Oahu, Hawaii
CB4856 (CGC #2)	21.33	-157.86	pineapple field	1972-08-01	Do not Use	NA	#ERROR!	#ERROR!	#ERROR!	NA
CB4856 (CGC #3)	21.33	-157.86	pineapple field	1972-08-01	NA	NA	#ERROR!	#ERROR!	#ERROR!	Oahu, Hawaii
CB4932	51.02	-3.1	mushroom farm	NA	isolated pre-1991	Parwinder Grewal	#ERROR!	#ERROR!	#ERROR!	Taunton, United Kingdom
CX11254	34.13531	-118.30582	NA	2003-09-01	NA	NA	#ERROR!	#ERROR!	#ERROR!	Los Angeles, USA
CX11262	34.12946	-118.10987	NA	2003-09-01	NA	NA	#ERROR!	#ERROR!	#ERROR!	Los Angeles, USA
CX11264	34.12946	-118.10987	NA	2003-09-01	NA	NA	#ERROR!	#ERROR!	#ERROR!	Los Angeles, USA
CX11271	34.13712	-118.12532	compost	2003-09-01	NA	NA	#ERROR!	#ERROR!	#ERROR!	Los Angeles, USA
CX11276	34.20111	-118.21198	NA	2013-09-03	NA	NA	#ERROR!	#ERROR!	#ERROR!	Los Angeles, USA
CX11285	34.14331	-118.05496	compost	2003-09-01	NA	NA	#ERROR!	#ERROR!	#ERROR!	Los Angeles, USA
CX11292	34.13531	-118.30582	NA	2004-02-01	NA	NA	#ERROR!	#ERROR!	#ERROR!	Los Angeles, USA
CX11307	34.12946	-118.10987	Huntington Gardens	2013-09-03	NA	NA	#ERROR!	#ERROR!	#ERROR!	Los Angeles, USA
CX11314	34.12946	-118.10987	NA	2003-09-01	NA	NA	#ERROR!	#ERROR!	#ERROR!	Los Angeles, USA
CX11315	34.12946	-118.10987	Huntington Gardens	2013-09-03	NA	NA	#ERROR!	#ERROR!	#ERROR!	Los Angeles, USA
DL200	9.03	38.74	NA	2007-12-01	NA	Dee R. Denver	#ERROR!	#ERROR!	#ERROR!	Addis Ababa, Ethiopia
DL226	44.5633	-123.2821	NA	2007-01-01	NA	NA	#ERROR!	#ERROR!	#ERROR!	Corvalis, USA
DL238	19.22	-155.82	NA	2008-07-15	NA	NA	#ERROR!	#ERROR!	#ERROR!	Manuka, HI
ECA189	19.423889	-155.2225	next to a yacon plant	2014-07-09	NA	NA	#ERROR!	#ERROR!	#ERROR!	Near Volcano National Park
ECA190	19.423889	-155.2225	next to a yacon plant	2014-07-09	NA	NA	#ERROR!	#ERROR!	#ERROR!	Near Volcano National Park
ECA191	19.424167	-155.221944	rotting ginger heap	2014-07-09	NA	NA	#ERROR!	#ERROR!	#ERROR!	Near Volcano National Park
ECA192	19.424444	-155.221944	garden trash pile by road	2014-07-09	NA	NA	#ERROR!	#ERROR!	#ERROR!	Near Volcano National Park
ECA193	19.424444	-155.221944	garden trash pile by road	2014-07-09	NA	NA	#ERROR!	#ERROR!	#ERROR!	Near Volcano National Park
ECA243	44.85	0.48	NA	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Bergerac, France
ECA244	44.85	0.48	NA	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Bergerac, France
ECA245	34.189	-118.131	vegetable garden	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Altadena, USA
ECA246	34.189	-118.131	organic garden	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Altadena, USA
ECA247	37.43	-122.13	compost	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Palo Alto, USA
ECA248	37.44	-122.14	compost	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Palo Alto, USA
ECA249	34.096	-117.719	NA	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Claremont, USA
ECA250	34.096	-117.719	rotting mushroom	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Claremont, USA
ECA251	34.1	-118.1	NA	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Pasadena, USA
ECA252	34.1	-118.1	flowerbed	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Pasadena, USA
ECA253	51.45	-2.59	mushroom compost	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Bristol, United Kingdom
ECA254	51.45	-2.59	mushroom compost	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Bristol, United Kingdom
ECA255	51.45	-2.59	mushroom compost	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Bristol, United Kingdom
ECA257	NA	NA	NA	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	NA
ECA258	NA	NA	from a snail from Connecticut Valley Biological Supply	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	NA
ECA259	NA	NA	from a snail from Connecticut Valley Biological Supply	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	NA
ECA260	21.33	-157.86	pineapple field	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	NA
ECA274	51.45	-2.59	mushroom compost	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Bristol, United Kingdom
ECA36	-36.893333	174.745529	garden grass	2013-07-27	NA	NA	#ERROR!	#ERROR!	#ERROR!	Auckland, New Zealand
ED3005	55.94	-3.36	NA	2004-10-25	NA	Asher D Cutter	#ERROR!	#ERROR!	#ERROR!	Edinburgh, United Kingdom
ED3011	55.92	-3.19	NA	2004-11-11	NA	Asher D Cutter	#ERROR!	#ERROR!	#ERROR!	Edinburgh, Scotland
ED3012	55.92	-3.19	NA	2004-11-26	NA	Asher D Cutter	#ERROR!	#ERROR!	#ERROR!	Edinburgh, Scotland
ED3017	55.92	-3.19	NA	2004-12-03	NA	Asher D Cutter	#ERROR!	#ERROR!	#ERROR!	Edinburgh, Scotland
ED3040	-26.1	28.01	NA	2006-03-01	NA	NA	#ERROR!	#ERROR!	#ERROR!	Johannesburg, South Africa
ED3046	-33.22	19.19	NA	2006-03-01	NA	NA	#ERROR!	#ERROR!	#ERROR!	Ceres, South Africa
ED3048	-33.22	19.19	NA	2006-03-01	NA	NA	#ERROR!	#ERROR!	#ERROR!	Ceres, South Africa
ED3049	-33.22	19.19	NA	2006-03-01	NA	NA	#ERROR!	#ERROR!	#ERROR!	Ceres, South Africa
ED3052	-33.22	19.19	NA	2006-03-01	NA	NA	#ERROR!	#ERROR!	#ERROR!	Ceres, South Africa
ED3073	-1.05	36.39	NA	2006-03-01	NA	NA	#ERROR!	#ERROR!	#ERROR!	Limuru, Kenya
ED3077	NA	NA	NA	2006-03-01	NA	NA	#ERROR!	#ERROR!	#ERROR!	Nairobi, Kenya
EG4347	44.04789	-123.07108	NA	2006-10-01	NA	Michael Ailion	#ERROR!	#ERROR!	#ERROR!	Eugene, USA
EG4349	40.771467	-111.87316	NA	2006-10-01	NA	Michael Ailion	#ERROR!	#ERROR!	#ERROR!	Salt Lake City, USA
EG4724	41.628771	-8.347617	NA	2007-03-01	NA	Michael Ailion	#ERROR!	#ERROR!	#ERROR!	Amares, Portugal
EG4725	41.628771	-8.347617	NA	2007-03-01	NA	Michael Ailion	#ERROR!	#ERROR!	#ERROR!	Amares, Portugal
EG4946	40.72596	-111.82184	NA	2007-09-27	NA	Gunther Hollopeter	#ERROR!	#ERROR!	#ERROR!	Salt Lake City, USA
GXW1	30.542889	114.419828	soil under kiwi fruit in botanical garden	2010-11-05	NA	NA	#ERROR!	#ERROR!	#ERROR!	Wuhan City, China
JT11362	47.763944	-122.275484	Worm bin w kitchen scraps and espresso grounds	2003-05-01	NA	John M. Kemner	#ERROR!	#ERROR!	#ERROR!	Lake Forest Park, USA
JT11398	47.763944	-122.275484	Worm bin fed kitchen scraps and espresso grounds	2003-12-01	NA	John M. Kemner	#ERROR!	#ERROR!	#ERROR!	Lake Forest Park, USA
JU1088	34.7613	138.0149	soil in the Kacho-en aviary	2007-03-14	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Kakegawa, Japan
JU1172	-36.87	-73.04	compost with rotting tomatoes	2007-04-01	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Concepcion, Chile
JU1200	55.577	-4.6	compost	2007-08-01	NA	Antony Page	#ERROR!	#ERROR!	#ERROR!	Dundonald, United Kingdom
JU1212	48.71	-3.81	rotting arum stem	2007-09-24	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Primel Tregastel, France
JU1213	48.71	-3.81	rotting apple	2007-09-24	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Primel Tregastel, France
JU1242	49.1269	1.9595	black slug	2007-10-14	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Santeuil, France
JU1246	49.12618	1.96152	rotting apple	2007-10-14	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Santeuil, France
JU1395	47.2199	0.04619	compost with shiitake mushrooms	2008-03-01	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Saut-aux-Loups, France
JU1395	47.22032	0.045399	shiitake mushroom compost remains outside the mushroom farm Le Saut-aux-Loups,	2008-03-01	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Montsoreau, France
JU1395	47.2199	0.04619	compost with shiitake mushrooms	2008-03-01	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Saut-aux-Loups, France
JU1395	47.22032	0.045399	shiitake mushroom compost remains outside the mushroom farm Le Saut-aux-Loups,	2008-03-01	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Montsoreau, France
JU1400	37.3845	-5.988	rotting oranges	2008-03-01	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Sevilla, Spain
JU1409	37.468	-5.637	rotting cactus fruit	2008-03-31	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Carmona, Spain
JU1440	41.41307	2.15231	rotting palm fruits	2008-06-09	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Barcelona, Spain
JU1491	46.63	1.06	rotting arum stem	2008-08-17	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Le Blanc, France
JU1516	48.7015	2.1725	rotting apple	2008-09-09	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Orsay, France
JU1530	48.7015	2.1725	rotting apple	2008-09-09	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Orsay, France
JU1530MAF	48.662134	2.2131	rotting apple O21 (tree Wealthy, like O20), sampled in the Orsay orchard	NA	NA	#N/A	#ERROR!	#ERROR!	#ERROR!	Orsay, France
JU1568	48.8092	2.3862	rotting Petasites stem	2008-10-05	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Ivry-sur-Seine, France
JU1580	48.7015	2.1725	rotting apple	2008-10-06	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Orsay, France
JU1581	48.7015	2.1725	rotting apple	2008-10-23	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Orsay, France
JU1586	46.63	1.06	rotting grape puree	2008-11-03	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Le Blanc, France
JU1652	-34.86	-56.19	compost	2009-01-01	NA	NA	#ERROR!	#ERROR!	#ERROR!	Montevideo, Uruguay
JU1656	48.725018	-3.972104	rotting fern stem (Pteridium aquilinum	NA	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Sainte-Barbe (Finistere), France
JU1666	48.725018	-3.972104	rotting sloe	NA	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Sainte-Barbe (Finistere), France
JU1762	48.695548	-3.790033	rotting Heracleum stem	NA	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Plougasnou, Finistere, France
JU1770	48.695548	-3.790033	rotting fern stem	NA	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Plougasnou, Finistere, France
JU1792	46.63278	1.064289	rotting Arum stem sampled in woods	NA	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	le Blanc (Indre), France
JU1793	49.12604	1.95114	rotting Heracleum stem	NA	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Santeuil (Val d'Oise), France
JU1807	48.662134	2.2131	rotting apple O145 (Kidd's Orange)	NA	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Orsay, France
JU1808	48.81257	2.395372	Helix aspersa snail	NA	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Ivry (Val-de-Marne), Franc
JU1893	48.662134	2.2131	rotting apple	NA	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Orsay, France
JU1896	37.999722	23.749673	rotten olives	2001-01-02	NA	Lois Tang	#ERROR!	#ERROR!	#ERROR!	Athens, Greece
JU1920	49.12604	1.95114	rotting Heracleum stem S60	NA	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Santeuil (Val d'Oise), France
JU1922	49.12604	1.95114	rotting Heracleum stem S68	NA	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Santeuil (Val d'Oise), France
JU1924	49.12604	1.95114	rotting Heracleum stem S73	NA	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Santeuil (Val d'Oise), France
JU1929	49.12604	1.95114	rotting Heracleum stem S86	NA	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Santeuil (Val d'Oise), France
JU1934	49.12604	1.95114	rotting Heracleum stem S106	NA	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Santeuil (Val d'Oise), France
JU1960	34.18973	-118.131319	compost in the same garden in Altadena as PS2025	NA	NA	John DeModena	#ERROR!	#ERROR!	#ERROR!	Altadena, CA
JU2001	-21.1	55.5	NA	2010-09-01	NA	Tony Belicard	#ERROR!	#ERROR!	#ERROR!	La Reunion
JU2007	50.6	-1.3	rotting apple	2010-10-01	NA	Michalis Barkoulas	#ERROR!	#ERROR!	#ERROR!	Cowes, Isle of Wight, UK
JU2016	37.757593	-122.463177	rotten pumpkin	2010-11-01	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	San Francisco, USA
JU2017	37.757593	-122.463177	rotten sweet potato	2010-11-01	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	San Francisco, USA
JU2106	43.606266	0.239824	compost heap	NA	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Frechendets (Hautes Pyrenees)
JU2131	48.0497	-4.705	rotting Heracleum stem	2011-08-09	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Baie des Trepasses (Finistere), France
JU2139	46.63278	1.064289	rotting acorns sampled in woods	NA	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	le Blanc (Indre), France
JU2141	46.63278	1.064289	rotting walnuts (outer layer)	NA	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	le Blanc (Indre), France
JU2151	49.12604	1.95114	rotting Heracleum stem S173	NA	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Santeuil (Val d'Oise), France
JU2234	47.227	-1.583	rotten plum	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Nantes, France
JU2250	48.285278	-1.891389	apple	2012-11-15	NA	NA	#ERROR!	#ERROR!	#ERROR!	Cardroc (Ile et Vilaine, France)
JU2257	46.63278	1.064289	compost (in container) sampled in the garden in le Blan	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	le Blanc (Indre), France
JU2287	46.63278	1.064289	compost (in container) sampled in the garden in le Blan	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	le Blanc (Indre), France
JU2316	38.7175	-9.1486	Isolated from rotten Ficus macrophylla fruits; botanical gardens	2013-08-25	NA	NA	#ERROR!	#ERROR!	#ERROR!	Lisbon, Portugal
JU2460	48.6934	-3.9251	rotting cabbage leaves	2002-12-28	NA	NA	#ERROR!	#ERROR!	#ERROR!	Ile Callot (Finistere, France)
JU2461	-12.801653	-69.289488	rotting carambola	2013-01-01	NA	NA	#ERROR!	#ERROR!	#ERROR!	Madre de Dios (Peru)
JU2464	-13.155	-72.525	fleshy fruit; rotten berry?	2013-01-09	NA	NA	#ERROR!	#ERROR!	#ERROR!	Aguas Calientes, Peru
JU2466	-13.257	-72.266	lemon	2013-01-09	NA	NA	#ERROR!	#ERROR!	#ERROR!	Ollantaytambo, Peru
JU2467	-13.155	-72.525	fleshy fruit; rotten berry?	2013-01-09	NA	NA	#ERROR!	#ERROR!	#ERROR!	Aguas Calientes, Peru
JU2468	-13.155	-72.525	fleshy fruit; rotten berry?	2013-01-09	NA	NA	#ERROR!	#ERROR!	#ERROR!	Aguas Calientes, Peru
JU2478	50.85	4.351	Denis Thieffry's compost heap	2013-02-01	NA	NA	#ERROR!	#ERROR!	#ERROR!	Brussels, Belgium
JU2513	38.26016	22.0736	rotting orange	2009-07-06	NA	NA	#ERROR!	#ERROR!	#ERROR!	Aigio, Greece
JU2519	38.7175	-9.1486	Isolated from rotten Ficus isophlebia fruits; botanical gardens	2013-08-25	NA	NA	#ERROR!	#ERROR!	#ERROR!	Lisbon, Portugal
JU2522	38.7175	-9.1486	Isolated from rotten fruits of Harpephyllum caffrum (Anacardiaceae); botanical gardens	2013-08-25	NA	NA	#ERROR!	#ERROR!	#ERROR!	Lisbon, Portugal
JU2526	38.7175	-9.1486	Isolated from rotten fruits of Chrysophyllum imperiale; botanical gardens	2013-08-25	NA	NA	#ERROR!	#ERROR!	#ERROR!	Lisbon, Portugal
JU2527	47.8797	-3.5999	rotten apples	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Mellac (Finistere), France
JU2534	49.357921	0.097087	cherry	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	NA
JU2565	44.958394	1.066213	rotting figs	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Perigord, France
JU2566	48.83886	2.44599	rotting Gunnera stems in the Parc Floral	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Vincennes, France
JU2570	46.2657	-0.2685	rotting walnuts	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Niort, Mougon, Deux Sevres, France
JU2572	48.81257	2.395372	rotting Petasites stems	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Ivry (Val-de-Marne), Franc
JU2574	8.4	76.975	solated from rotting stems (banana stems?)	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Kovalam (Kerala, India)
JU2575	49.0857	3.0707	rotting Heracleum stem	2013-10-26	NA	NA	#ERROR!	#ERROR!	#ERROR!	Crouy-sur-Ourcq (Seine-et-Marne), France
JU2576	49.0861	3.072	rotting stem	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Crouy-sur-Ourcq (Seine-et-Marne), France
JU2578	48.87613	2.4315	compost in the jardin partage in Bagnolet	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Bagnolet (Seine-Sainte-Denis), France
JU258	32.73	-16.89	along a path through an orchard	2001-10-01	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Ribeiro Frio, Madeira
