strain	latitude	longitude	isolation	date_isolated	comment	isolated_by	city	state_province	country	location_raw
JU2581	46.63278	1.064289	pears sampled in the garden in Le Blanc	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	le Blanc (Indre), France
JU2586	48.497005	2.159459	rotting pear	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Chatou (Yvelines, France)
JU2587	45.026713	3.872016	compost	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Vals-pres-Le-Puy (Haute-Loire), France
JU2592	48.628558	-2.403836	rotting peach	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Plurien (Cotes d'Armor, France)
JU2593	48.822556	2.222334	compost	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Hauts de Seine, France
JU2600	49.1242	1.9496	rotting apple across the river from the station	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Santeuil(Val d'Oise), France,
JU2604	49.16477	1.86175	rotting walnut	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Nucourt (Val d'Oise), France.
JU2605	49.166	1.86	rotting apple	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Nucourt (Val d'Oise), France.
JU2610	49.1075	1.7915	rotting apple	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Arthies and Wy-di-tJoli-Village (Val d'Oise), France
JU2611	43.8658	5.0628	rotting apple (same apple as JU2616)	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	South of Isle-sur-Sorgue (Vaucluse), France
JU2619	NA	NA	compost	2014-01-01	NA	NA	#ERROR!	#ERROR!	#ERROR!	Arizona
JU2771	47.410058	0.991728	rotting stems sampled in the park of Chateau du Clos Luce	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Amboise, Indre-et-Loire, France
JU2800	NA	NA	rotting pear	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Cachan, France
JU2802	48.9067	2.14167	rotting rhubarb stems in a private garden of Montesson	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Yvelines, France
JU2811	-33.8632	151.219453	rotting ficus fruit collected in the Royal Botanical Garden, Sydney	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Sydney, Australia
JU2825	48.8092	2.3862	otting Petasites stem	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Ivry-sur-Seine (Val de Marne)
JU2828	46.63278	1.064289	rotting pears	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	le Blanc (Indre), France
JU2829	46.63278	1.064289	rotting pears	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	le Blanc (Indre), France
JU2830	46.63278	1.064289	rotting pears	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	le Blanc (Indre), France
JU2838	20.205961	-97.98832	rotten orange	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Tenango, Puebla, Mexico
JU2841	NA	NA	slug	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	New Zealand
JU2853	41.19	-7.545	soil from a plant pot	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Pinhao, Portugal
JU2860	52.19842	0.115365	rotting wood, fungus, rotting leaf sample	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Coe Fen meadow, Cambridge (UK)
JU2862	52.1944	0.1264	rotting flowers of Napoleona vogelli in the heated greenhouse	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanic Garden, Cambridge (UK).
JU2866	34.0751	-118.4409	unidentified rotting fruit, Murphy Sculpture Garden, UCLA Campus	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Los Angeles, CA, USA
JU2878	19.29732	-99.098769	rotten berry sampled in a greenhouse	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Cuemanco-Xochimilco, Mexico
JU2879	19.29732	-99.098769	rotten apple sampled in a greenhouse	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Cuemanco-Xochimilco, Mexico
JU310	46.63	1.06	vegetable garden	2002-08-25	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Le Blanc, France
JU311	44.42	4.4	wash from snails from under a tree of ivy	2002-09-08	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Merlet, France
JU312	44.421936	4.407923	Wash from snail tube - snails coming from under a tree full of ivy	NA	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Merlet, Lagorce (Ardeche), France
JU315	44.2	4.4	pomatias elegans (?) snails	2002-09-08	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Merlet, France
JU323	44.42	4.4	From a helix snail #3 on the trunk of a mulberry tree	2002-09-08	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Merlet, France
JU345	44.421936	4.407923	Glomeris myriapod in the compost pile (same myriapod as JU343, JU344, JU346)	NA	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Merlet, Lagorce (Ardeche), France
JU346	44.2	4.4	From a Glomeris myriapod in the compost pile	2002-09-08	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Merlet, France
JU360	48.98	2.23	Compost heap in Claude Pieau's garden	2002-09-02	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Francoville, France
JU363	48.98	2.23	Compost heap in Claude Pieau's garden	2002-09-16	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Francoville, France
JU367	48.98	2.23	Compost heap in Claude Pieau's garden	2002-09-16	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Francoville, France
JU393	49.28	-0.32	compost	2002-09-01	NA	Antoine Barriere	#ERROR!	#ERROR!	#ERROR!	Hermanville, France
JU394	49.28	-0.32	compost	2002-09-01	NA	Antoine Barriere	#ERROR!	#ERROR!	#ERROR!	Hermanville, France
JU397	49.28	-0.32	compost	2002-09-01	NA	Antoine Barriere	#ERROR!	#ERROR!	#ERROR!	Hermanville, France
JU406	49.28	-0.32	compost	2002-09-01	NA	Antoine Barriere	#ERROR!	#ERROR!	#ERROR!	Hermanville, France
JU440	48.715	1.56	compost	2003-09-12	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Beauchene, France
JU561	48.71	-3.81	Isolated from a sowbug found in the tub of compost from Hent ar Rhun, Finistere, France	2004-10-03	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Sainte-Barbe, France
JU642	48.84	2.5	Isolated from the compost heap in Jean-Antoine Lepesants garden	2004-12-14	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Le Perreux-sur-Marne, France
JU751	48.44	2.5	Isolated from the compost heap in Jean-Antoine Lepesants garden	2005-06-08	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Le Perreux-sur-Marne, France
JU774	38.683	-9.34	garden garbage	2005-07-10	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Carcavelos, Portugal
JU775	38.7175	-9.1486	botanical gardens	2005-07-10	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Lisbon, Portugal
JU778	38.719	-9.1491	botanical gardens	2005-07-10	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Lisbon, Portugal
JU782	38.7191	-9.1503	botanical gardens	2005-07-10	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Lisbon, Portugal
JU792	43.06	0.24	compost	2005-08-31	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Frechendets, France
JU830	48.52	9.05	compost	2005-09-28	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Tubingen, Germany
JU847	48.46	7.461	compost from vegetable garden/vineyards	2005-10-03	NA	Marie-Anne Felix	#ERROR!	#ERROR!	#ERROR!	Obernai, France
KR314	49.28	-123.13	NA	1984-05-01	NA	NA	#ERROR!	#ERROR!	#ERROR!	Vancouver, Canada
LKC34	-18	46	NA	2005-06-17	NA	NA	#ERROR!	#ERROR!	#ERROR!	Unknown city, Madagascar
LSJ1	51.45	-2.59	mushroom compost	1951-01-01	NA	Warwick L. Nicholas	#ERROR!	#ERROR!	#ERROR!	Bristol, United Kingdom
LSJ2	51.45	-2.59	mushroom compost	2009-05-05	NA	NA	#ERROR!	#ERROR!	#ERROR!	Bristol, United Kingdom
MY1	52.54	7.31	NA	2002-07-01	NA	Hinrich Schulenburg	#ERROR!	#ERROR!	#ERROR!	Lingen, Germany
MY10	51.96	7.53	NA	2002-07-01	NA	Hinrich Schulenburg	#ERROR!	#ERROR!	#ERROR!	Roxel, Germany
MY16	51.93	7.57	NA	2002-07-01	NA	Hinrich Schulenburg	#ERROR!	#ERROR!	#ERROR!	Mecklenbeck, Germany
MY18	51.96	7.53	NA	2002-07-01	NA	Hinrich Schulenburg	#ERROR!	#ERROR!	#ERROR!	Roxel, Germany
MY2001	51.950777	7.536628	Isopod	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2004	51.950777	7.536628	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2011	51.950777	7.536628	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2014	51.950777	7.536628	brown slug	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2022	54.346355	10.117737	Isopod	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2024	54.346355	10.117737	brown slug	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2042	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2050	51.950777	7.536628	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2051	51.950777	7.536628	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2054	51.950777	7.536628	Isopod	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2078	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2097	54.346355	10.117737	brown slug	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2099	54.346355	10.117737	Isopod	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2109	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2121	51.950777	7.536628	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2137	51.950777	7.536628	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2138	54.346355	10.117737	brown slug	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2142	51.950723	7.599099	Isopod	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY2143	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2144	51.950723	7.599099	rotting apple compost	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY2147	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2198	51.950723	7.599099	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY2199	51.950777	7.536628	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2208	54.346355	10.117737	Isopod	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2212	54.346355	10.117737	Isopod	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2224	54.346355	10.117737	Isopod	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2239	54.346355	10.117737	Isopod	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2282	51.950723	7.599099	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY2288	51.950777	7.536628	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2291	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2294	51.950723	7.599099	rotting apple compost	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY23	51.96	7.53	NA	2002-07-01	NA	Hinrich Schulenburg	#ERROR!	#ERROR!	#ERROR!	Roxel, Germany
MY2338	51.950723	7.599099	rotting apple compost	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY2339	51.950777	7.536628	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2344	51.950723	7.599099	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY2347	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2373	54.346355	10.117737	Isopod	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2406	54.346355	10.117737	rotting apple compost	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2434	51.950723	7.599099	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY2443	51.950723	7.599099	rotting apple compost	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY2453	51.950777	7.536628	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2479	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2481	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2491	51.950723	7.599099	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY2502	51.950777	7.536628	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2530	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2532	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2535	51.950723	7.599099	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY2541	51.950777	7.536628	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2573	51.950723	7.599099	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY2579	51.950777	7.536628	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2585	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2622	54.3491	10.11505	myriapod	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Kiel, Germany
MY2623	54.3491	10.11505	slug	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Kiel, Germany
MY2630	54.3491	10.11505	isopod	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Kiel, Germany
MY2635	54.3491	10.11505	isopod	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Kiel, Germany
MY2636	54.3491	10.11505	myriapod	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Kiel, Germany
MY2640	54.3491	10.11505	slug	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Kiel, Germany
MY2649	54.3491	10.11505	myriapod	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Kiel, Germany
MY2679	54.3491	10.11505	isopod	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Kiel, Germany
MY2681	54.3491	10.11505	myriapod	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Kiel, Germany
MY2682	54.3491	10.11505	invertebrate	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Kiel, Germany
MY2684	54.3491	10.11505	slug	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Kiel, Germany
MY2685	54.3491	10.11505	isopod Oniscus asellus	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Kiel, Germany
MY2688	54.3491	10.11505	slug	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Kiel, Germany
MY2689	54.3491	10.11505	chilopod	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Kiel, Germany
MY2691	54.3491	10.11505	isopod	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Kiel, Germany
MY2692	54.3491	10.11505	isopod	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Kiel, Germany
MY2693	54.3491	10.11505	slug	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Kiel, Germany
MY2713	54.3491	10.11505	isopod Oniscus asellus	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Kiel, Germany
MY2719	54.3491	10.11505	chilopod	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Kiel, Germany
MY2741	54.3491	10.11505	slug	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Kiel, Germany
MY508	51.950777	7.536628	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY518	51.964154	7.611719	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Muenster, Nordrhein-Westfalen, Germany
