strain	latitude	longitude	isolation	date_isolated	comment	isolated_by	city	state_province	country	location_raw
MY524	51.950777	7.536628	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY538	54.346355	10.117737	brown slug	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY559	51.950723	7.599099	brown slug	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY561	51.950777	7.536628	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY564	51.950777	7.536628	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY570	51.950777	7.536628	brown slug	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY579	51.950723	7.599099	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY589	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY673	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY679	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY684	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY710	51.950723	7.599099	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY713	51.950777	7.536628	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY741	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY772	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY792	51.950777	7.536628	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY795	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY803	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY804	51.950723	7.599099	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY819	51.950777	7.536628	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY864	51.950723	7.599099	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY881	51.950723	7.599099	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY882	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY887	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY904	51.950777	7.536628	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY920	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY934	51.950723	7.599099	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY965	51.950777	7.536628	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY990	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY991	54.346355	10.117737	compost heap	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical Garden, Kiel, Schleswig-Holstein, Germany
N2	51.45	-2.59	mushroom compost	NA	NA	Warwick L. Nicholas	#ERROR!	#ERROR!	#ERROR!	Bristol, United Kingdom
NIC1	43.279	5.3543	rotting fruit	2008-09-14	NA	NA	#ERROR!	#ERROR!	#ERROR!	Marseille, France
NIC1049	43.593561	1.45032	Compost fresh	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Toulouse, France
NIC1107	43.716278	7.266935	Gingko fruits	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Parc Valrose, Nice, France
NIC166	46.72722	6.89775	immature prunes	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Canton of Vaud, Switzerland
NIC195	38.545874	-28.37322	apple	2011-08-22	NA	NA	#ERROR!	#ERROR!	#ERROR!	Santa Aana, Azores
NIC196	38.4716405	-28.20149	grapes	2011-08-23	NA	NA	#ERROR!	#ERROR!	#ERROR!	Pranhia, Azores
NIC197	38.39682	-28.25165	apple	2011-08-23	NA	NA	#ERROR!	#ERROR!	#ERROR!	Poco dos Patas, Azores
NIC198	39.4364016	-31.23849	humus	2011-08-29	NA	NA	#ERROR!	#ERROR!	#ERROR!	Poco dos Patas, Azores
NIC199	37.745428	-25.19929	humus	2011-03-09	NA	NA	#ERROR!	#ERROR!	#ERROR!	Faial da Terra, Azores
NIC2	43.279	5.3543	rotting plant	2008-09-14	NA	NA	#ERROR!	#ERROR!	#ERROR!	Marseille, France
NIC200	37.74942	-25.66489	unknown fruit	2011-05-09	NA	NA	#ERROR!	#ERROR!	#ERROR!	Ponta Delgada, Azores
NIC207	43.720505	7.24045	rotting oranges	2011-09-21	NA	NA	#ERROR!	#ERROR!	#ERROR!	Nice, France
NIC231	43.720505	7.24045	rotting oranges	2011-11-14	NA	NA	#ERROR!	#ERROR!	#ERROR!	Nice, France
NIC232	43.720505	7.24045	rotting oranges	2011-11-14	NA	NA	#ERROR!	#ERROR!	#ERROR!	Nice, France
NIC236	39.242006	-9.313417	rotting fruit	2011-11-26	NA	NA	#ERROR!	#ERROR!	#ERROR!	Lourinha, Portugal
NIC237	39.242006	-9.313417	rotting fruit	2011-11-26	NA	NA	#ERROR!	#ERROR!	#ERROR!	Lourinha, Portugal
NIC242	38.691765	-9.31609	Isolated at IGC	2004-01-01	NA	NA	#ERROR!	#ERROR!	#ERROR!	Oeiras, Portugal
NIC251	38.66621	28.151364	Rotting yellow berries from shrub.	2016-08-12	NA	NA	#ERROR!	#ERROR!	#ERROR!	Ribeira do Nabo, Urzelina, S. Jorge, Azores
NIC252	38.661313	-28.147949	Rotting fruit (?) from Camelia.	2016-08-12	NA	NA	#ERROR!	#ERROR!	#ERROR!	Ribeira do Nabo, Urzelina, S. Jorge, Azores
NIC255	43.714834	7.266779	isolated from a rotting orange trap (trap set date: 10.27.2012)	2012-11-18	NA	NA	#ERROR!	#ERROR!	#ERROR!	Parc Valrose
NIC256	38.71829	-9.14875	fruits palm tree (olive size) ;Botanical garden	2012-12-02	NA	NA	#ERROR!	#ERROR!	#ERROR!	Lisbon, Portugal
NIC258	38.71829	-9.14875	fruits palm tree (large) ;Botanical garden	2012-12-02	NA	NA	#ERROR!	#ERROR!	#ERROR!	Lisbon, Portugal
NIC259	38.71829	-9.14875	fruits, Opuntia-like plant ;Botanical garden	2012-12-02	NA	NA	#ERROR!	#ERROR!	#ERROR!	Lisbon, Portugal
NIC260	38.71829	-9.14875	fruits, osage orange (Maclura pomifera ;Botanical garden	2012-12-02	NA	NA	#ERROR!	#ERROR!	#ERROR!	Lisbon, Portugal
NIC261	38.71829	-9.14875	fruits, Silene sp.? ;Botanical garden,	2012-12-02	NA	NA	#ERROR!	#ERROR!	#ERROR!	Lisbon, Portugal
NIC262	38.71829	-9.14875	Strelitzia flower (inside) ;Botanical garden,	2012-12-02	NA	NA	#ERROR!	#ERROR!	#ERROR!	Lisbon, Portugal
NIC263	38.71829	-9.14875	fruits palm tree (olive size) ;Botanical garden	2012-12-02	NA	NA	#ERROR!	#ERROR!	#ERROR!	Lisbon, Portugal
NIC265	38.71829	-9.14875	flowers, fruits, humus sample ;Botanical garden	2012-12-02	NA	NA	#ERROR!	#ERROR!	#ERROR!	Lisbon, Portugal
NIC266	38.69237	-9.31592	flowers (grapes) from tree ;Jardim do Palacio do Marques de Pombal	2012-12-07	NA	NA	#ERROR!	#ERROR!	#ERROR!	Oeiras, Portugal
NIC267	38.69237	-9.31592	Orange fruits ;Jardim do Palacio do Marques de Pombal	2012-12-07	NA	NA	#ERROR!	#ERROR!	#ERROR!	Oeiras, Portugal
NIC268	38.69237	-9.31592	Orange fruits ;Jardim do Palacio do Marques de Pombal	2012-12-07	NA	NA	#ERROR!	#ERROR!	#ERROR!	Oeiras, Portugal
NIC269	38.69237	-9.31592	Orange fruits ;Jardim do Palacio do Marques de Pombal	2012-12-07	NA	NA	#ERROR!	#ERROR!	#ERROR!	Oeiras, Portugal
NIC270	38.69237	-9.14875	Orange fruits, litter, humus ;Jardim do Palacio do Marques de Pombal	2012-12-07	NA	NA	#ERROR!	#ERROR!	#ERROR!	Oeiras, Portugal
NIC271	38.69237	-9.31592	Magnolia fruits (woody) ;Jardim do Palacio do Marques de Pombal	2012-12-07	NA	NA	#ERROR!	#ERROR!	#ERROR!	Oeiras, Portugal
NIC272	39.769459	-8.756356	litter, walnuts, isopods ;Garden,old farmhouse	2012-12-09	NA	NA	#ERROR!	#ERROR!	#ERROR!	Alqueidao da Boavista, Portugal
NIC273	39.769459	-8.756356	litter, walnuts, isopods ;Garden,old farmhouse	2012-12-09	NA	NA	#ERROR!	#ERROR!	#ERROR!	Alqueidao da Boavista, Portugal
NIC274	39.769459	-8.756356	figs, litter ;Garden,old farmhouse	2012-12-09	NA	NA	#ERROR!	#ERROR!	#ERROR!	Alqueidao da Boavista, Portugal
NIC275	39.769459	-8.756356	chestnuts, husks ;Garden,old farmhouse,	2012-12-09	NA	NA	#ERROR!	#ERROR!	#ERROR!	Alqueidao da Boavista, Portugal
NIC276	39.769459	-8.756356	Kaki fruit remains, litter, (under Kaki tree) ;Garden,old farmhouse,	2012-12-09	NA	NA	#ERROR!	#ERROR!	#ERROR!	Alqueidao da Boavista, Portugal
NIC277	43.716441	7.266138	Isolated from rotting orange (trap); trap set on 2012-11-27	2012-12-15	NA	NA	#ERROR!	#ERROR!	#ERROR!	Parc Valrose
NIC3	43.3636	5.3215	rotting figs	2008-09-28	NA	NA	#ERROR!	#ERROR!	#ERROR!	Marseille, France
NIC4	43.3636	5.3215	rotting figs	2008-09-28	NA	NA	#ERROR!	#ERROR!	#ERROR!	Marseille, France
NIC501	48.77302	2.2675	Apples	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Parc de la Vallee aux Loups, Chatenay-Malabry, France
NIC508	40.86183	14.261756	Magnolia flowers	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Naples, Italy
NIC511	40.8625	14.2623855	Citrus fruits	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Naples, Italy
NIC512	40.8625	14.2623855	Citrus fruits	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Botanical garden, Naples, Italy
NIC513	38.776038	-9.167136	Olives	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Parque Botanico do Monteiro-Mor, Lisbon, Portugal
NIC514	38.776038	-9.167136	Olives	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Parque Botanico do Monteiro-Mor, Lisbon, Portugal
NIC515	38.776775	-9.165884	Apples	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Parque Botanico do Monteiro-Mor, Lisbon, Portugal
NIC521	36.535679	-6.304441	Small woody fruits, humus	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Cadiz, Spain
NIC522	36.535679	-6.304441	Citrus fruit	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Cadiz, Spain
NIC523	36.535679	-6.29831	Ficus fruits woody, humus	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Cadiz, Spain
NIC526	36.535679	-6.304441	Fruit shells, woody	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Cadiz, Spain
NIC527	36.535679	-6.304441	Citrus fruit	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Cadiz, Spain
NIC528	36.535679	-6.29831	Orange	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Cadiz, Spain
NIC529	37.870754	-4.784967	Olives, litter, humus	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Cordoba, Spain
PB303	NA	NA	came from a snail from Ward's Biological Supply	1998-11-14	NA	Scott Baird	#ERROR!	#ERROR!	#ERROR!	NA
PS2025	34.19	-118.13	garden	Unknown	NA	John DeModena	#ERROR!	#ERROR!	#ERROR!	Altadena, USA
PX179	44.035	-123.058	snail from under a rock in the rhododendron garden	2001-10-02	NA	NA	#ERROR!	#ERROR!	#ERROR!	Eugene, USA
QG2075	33.951	-83.376	store-bought mushrooms in a mushroom-feeding Drosophila vial	2013-02-20	NA	NA	#ERROR!	#ERROR!	#ERROR!	Athens, Georgia, USA
QG536	37.7502	-122.4331	NA	2004-01-01	NA	NA	#ERROR!	#ERROR!	#ERROR!	San Francisco, USA
QG536 #2	NA	NA	NA	2004-01-01	NA	NA	#ERROR!	#ERROR!	#ERROR!	San Francisco, USA
QG537	37.7502	-122.4331	rotten solanaceous fruit, Buena Vista Park	2010-12-30	NA	NA	#ERROR!	#ERROR!	#ERROR!	San Francisco, USA
QG537 #2	NA	NA	NA	2004-01-01	NA	NA	NA	NA	NA	San Francisco, USA
QG538	37.7502	-122.4331	rotten solanaceous fruit, Buena Vista Park	2010-12-30	NA	NA	#ERROR!	#ERROR!	#ERROR!	San Francisco, USA
QG538 #2	NA	NA	NA	2004-01-01	NA	NA	NA	NA	NA	San Francisco, USA
QG556	34.421629	-119.702021	rotting orange peel, with snails	2011-06-27	NA	NA	#ERROR!	#ERROR!	#ERROR!	Santa Barbara, CA
QG557	34.421629	-119.702021	rotting orange peel, with snails	2011-06-27	NA	NA	#ERROR!	#ERROR!	#ERROR!	Santa Barbara, CA
QG558	34.421629	-119.702021	rotting orange peel, with snails	2011-06-27	NA	NA	#ERROR!	#ERROR!	#ERROR!	Santa Barbara, CA
QG558 #2	34.421629	-119.702021	rotting orange beneath a non-edible fig tree; orange had large snail and two slugs	2011-06-27	NA	NA	#ERROR!	#ERROR!	#ERROR!	Santa Barbara, USA
QW947	-33.4213	-70.6106	compost heap with moist rotting grass (urban park) at Univerisdad Mayor, Camino la Piramide	2013-04-12	NA	NA	#ERROR!	#ERROR!	#ERROR!	Santiago, Chile
QX1211	37.7502	-122.4331	rotting orange	2007-11-26	NA	Matthew Rockman	#ERROR!	#ERROR!	#ERROR!	San Francisco, USA
QX1212	37.7502	-122.4331	rotting orange	2007-11-26	NA	Matthew Rockman	#ERROR!	#ERROR!	#ERROR!	San Francisco, USA
QX1213	37.7502	-122.4331	rotting orange	2007-11-26	NA	Matthew Rockman	#ERROR!	#ERROR!	#ERROR!	San Francisco, USA
QX1214	37.7502	-122.4331	rotting orange	2007-11-26	NA	Matthew Rockman	#ERROR!	#ERROR!	#ERROR!	San Francisco, USA
QX1215	37.7502	-122.4331	rotting orange	2007-11-26	NA	Matthew Rockman	#ERROR!	#ERROR!	#ERROR!	San Francisco, USA
QX1216	37.7502	-122.4331	rotting orange	2007-11-26	NA	Matthew Rockman	#ERROR!	#ERROR!	#ERROR!	San Francisco, USA
QX1233	37.8804	-122.2838	isolated from Jason Stajich	2007-11-24	NA	Matthew Rockman	#ERROR!	#ERROR!	#ERROR!	Berkeley, USA
QX1791	20.6344	-156.3935	rotting bark, base of eucalyptus tree	2011-01-27	NA	NA	#ERROR!	#ERROR!	#ERROR!	Maui, USA
QX1791 #2	20.6344	-156.3935	rotting bark, base of eucalyptus tree	2011-01-27	NA	NA	#ERROR!	#ERROR!	#ERROR!	Maui, USA
QX1792	20.70554	-156.35475	rotting orange flowers	2011-01-28	NA	NA	#ERROR!	#ERROR!	#ERROR!	Maui, USA
QX1792 #2	20.70554	-156.35475	rotting orange flowers	2011-01-28	NA	NA	#ERROR!	#ERROR!	#ERROR!	Maui, USA
QX1793	20.70559	-156.35678	Wilma's vermiculate compost bin	2011-01-28	NA	NA	#ERROR!	#ERROR!	#ERROR!	Maui, USA
QX1793 #2	20.70559	-156.35678	Wilma's vermiculate compost bin	2011-01-28	NA	NA	#ERROR!	#ERROR!	#ERROR!	Maui, USA
QX1794	20.70559	-156.35678	Wilma's vermiculate compost bin	2011-01-28	NA	NA	#ERROR!	#ERROR!	#ERROR!	Maui, USA
QX1794 #2	20.70559	-156.35678	Wilma's vermiculate compost bin	2011-01-28	NA	NA	#ERROR!	#ERROR!	#ERROR!	Maui, USA
RC301	47.99	7.84	NA	1983-01-01	NA	Randy Cassada	#ERROR!	#ERROR!	#ERROR!	Freiburg, Germany
WN2001	51.954422	6.303406	snail from organic waste bin	2008-06-26	NA	NA	#ERROR!	#ERROR!	#ERROR!	Doetichem, Netherlands
WN2002	51.975285	5.694834	NA	2007-11-11	NA	Joost Riksen	#ERROR!	#ERROR!	#ERROR!	Wageningen, Netherlands
WN2010	51.954422	6.303406	snail from organic waste bin	2008-06-26	NA	NA	#ERROR!	#ERROR!	#ERROR!	Doetichem, Netherlands
WN2011	51.954422	6.303406	snail from organic waste bin	2008-06-26	NA	NA	#ERROR!	#ERROR!	#ERROR!	Doetichem, Netherlands
WN2013	51.954422	6.303406	snail from organic waste bin	2008-06-26	NA	NA	#ERROR!	#ERROR!	#ERROR!	Doetichem, Netherlands
WN2014	51.954422	6.303406	snail from organic waste bin	2008-06-26	NA	NA	#ERROR!	#ERROR!	#ERROR!	Doetichem, Netherlands
WN2016	51.954422	6.303406	snail from organic waste bin	2008-06-26	NA	NA	#ERROR!	#ERROR!	#ERROR!	Doetichem, Netherlands
WN2017	51.954422	6.303406	snail from organic waste bin	2008-06-26	NA	NA	#ERROR!	#ERROR!	#ERROR!	Doetichem, Netherlands
WN2018	51.954422	6.303406	snail from organic waste bin	2008-06-26	NA	NA	#ERROR!	#ERROR!	#ERROR!	Doetichem, Netherlands
WN2019	51.954422	6.303406	snail from organic waste bin	2008-06-26	NA	NA	#ERROR!	#ERROR!	#ERROR!	Doetichem, Netherlands
WN2020	51.954422	6.303406	snail from organic waste bin	2008-06-26	NA	NA	#ERROR!	#ERROR!	#ERROR!	Doetichem, Netherlands
WN2021	51.954422	6.303406	snail from organic waste bin	2008-06-26	NA	NA	#ERROR!	#ERROR!	#ERROR!	Doetichem, Netherlands
XZ1513	22.1	-156.67	rotten small red berries	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Pu'u Hinahina lookout on Kauai
XZ1514	22.1	-159.6	rotten small fruit (papaya or mango?)	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Awa'awapuhi trail on Kauai
XZ1515	22.1	-159.6	rotten small berries	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Awa'awapuhi trail on Kauai
XZ1516	22.1	-159.6	rotten small berries	NA	NA	NA	#ERROR!	#ERROR!	#ERROR!	Awa'awapuhi trail on Kauai
